R_DEF: Internal format may change without notice
local
array pax_numbers
color background_primary
color background_secondary
color beige
color black
color brown
color button_background
color button_text
color darkBrown
color darkGrey
color dark_brown
color dark_gray
color default_button_background
color default_table
color green
color lightBrown
color lightGrey
color neutral_blue
color neutral_green
color neutral_red
color neutral_yellow
color orange
color red
color selected_button_background
color selected_table
color text_primary
color text_secondary
color white
drawable bg1
drawable bg2
drawable edittext_background
drawable f1
drawable f2
drawable f3
drawable f4
drawable f5
drawable f6
drawable f7
drawable floor
drawable ic_breakfast
drawable ic_calendar
drawable ic_dinner
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left
drawable ic_lunch
drawable ic_menu
drawable ic_notification
drawable ic_profile
drawable ic_right
drawable ic_search
drawable ic_table
drawable logo
drawable me1
drawable me2
drawable me3
drawable me4
drawable n1
drawable n2
drawable n3
drawable preferences_background
drawable record_background
drawable reserve_background
drawable rounded_bg
drawable rounded_border
drawable selected_bg
drawable v1
drawable v2
drawable v3
drawable v4
drawable v5
id Lunch
id api_status_text
id back_button
id backgroundImage
id breakfast
id breakfast_button
id breakfast_l
id button_back
id button_confirm
id button_reserve
id cancel_button
id commentEditText
id confirmation_date
id confirmation_meat
id confirmation_pax
id confirmation_sitting_area
id confirmation_table_number
id customer_name
id customer_name_textview
id customer_phone
id customer_phone_textview
id date
id dateLabel
id date_icon
id date_text
id date_textview
id description
id dinner
id dinner_button
id dinner_l
id drawer_layout
id edit_button
id emailError
id emailField
id emailText
id environment_group
id feadbackr_layout
id feedback
id food_quality_group
id footer_layout
id forgetPasswordBox
id forgetPasswordTitle
id forgotPassword
id function_group
id glgi1
id glgo
id glsi1
id glso
id haveAccountLink
id header_layout
id home
id home_button
id interface_group
id loginBox
id loginButton
id loginTitle
id logo_icon
id logout
id lunch_button
id lunch_l
id main
id meal
id meal_textview
id meatLabel
id menu
id menuImage
id menu_icon
id mustTry
id my_reservation
id my_reservation_button
id nameError
id nameField
id nameText
id navigation_view
id newAccountLink
id news
id nextButton
id notifications_switch
id overlay
id password
id passwordConfirmationField
id passwordError
id passwordField
id paxLabel
id phoneError
id phoneNumberField
id phoneText
id prevButton
id profile_icon
id profile_image
id quality_group
id record_date
id record_layout
id record_meal
id record_number_of_pax
id record_seating_area
id registerBox
id registerButton
id registerTitle
id reservation_details
id reserve
id reserveTable
id reserve_button
id search_bar
id seating_area
id seating_area_textview
id select_table_button
id sendButton
id service_group
id spinner_pax
id submit_button
id table
id tableNumberLabel
id table_size
id table_size_textview
id table_tgi1
id table_tgi2
id table_tgi3
id table_tgi4
id table_tgi5
id table_tgi6
id table_tgo1
id table_tgo2
id table_tgo3
id table_tgo4
id table_tsi1
id table_tsi2
id table_tsi3
id table_tsi4
id table_tsi5
id table_tsi6
id table_tso1
id table_tso2
id table_tso3
id table_tso4
id test_api_button
id title
id titleHeader
id update_button
id username
id usernameError
id usernameField
layout activity_main
layout activity_test_api
layout editdetail
layout editmyreservation_layout
layout feadbackr_layout
layout feadbacks_layout
layout forgetpassword_layout
layout home_layout
layout login_layout
layout menulist_layout
layout myreserve_layout
layout myreservedata_layout
layout profile_layout
layout record_item
layout record_layout
layout register_layout
layout reserve1_layout
layout reserve2_layout
layout reserve3_layout
layout reserve4_layout
layout table
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string close_drawer
string discrition_main
string don_t_miss_out_on_an_unforgettable_dining_experience_with_our_limited_seating_it_s_best_to_book_your_table_in_advance
string login
string open_drawer
string save_your_spot
style Base.Theme.NeutralCafe
style Theme.NeutralCafe
xml backup_rules
xml data_extraction_rules
